time,acceleration,brake_force,steering_angle,adas_event,timestamp,hour_of_day,is_peak_hour,speed,jerk,brake_intensity,hard_braking,sudden_acceleration,sharp_turn
190,-0.8930299041340422,0,-16.43018345785375,0,2025-03-08 01:15:06.542505,1,False,7.513140882010305,2.136664545237687,0.0,False,False,False
191,1.7127975886469446,0,-3.2659647673267083,0,2025-03-08 01:15:07.542505,1,False,9.22593847065725,2.605827492780987,0.0,False,False,False
192,0.4281874882604079,0,-16.864388913087463,0,2025-03-08 01:15:08.542505,1,False,9.654125958917657,-1.2846101003865367,0.0,False,False,False
193,-2.491477557423976,0,9.752855710961317,0,2025-03-08 01:15:09.542505,1,False,7.162648401493681,-2.919665045684384,0.0,False,False,False
194,0.346361851702364,0,24.489787465456956,0,2025-03-08 01:15:10.542505,1,False,7.5090102531960445,2.83783940912634,0.0,False,False,False
195,0.7706347594576736,0,-3.913683991756953,0,2025-03-08 01:15:11.542505,1,False,8.279645012653718,0.42427290775530957,0.0,False,False,False
196,-1.767714872402266,0,14.167364585867954,0,2025-03-08 01:15:12.542505,1,False,6.511930140251453,-2.5383496318599397,0.0,False,False,False
197,0.3074502118910558,0,-10.338436053252847,0,2025-03-08 01:15:13.542505,1,False,6.819380352142509,2.075165084293322,0.0,False,False,False
198,0.1164174368919997,0,-4.537002573110266,0,2025-03-08 01:15:14.542505,1,False,6.935797789034509,-0.19103277499905613,0.0,False,False,False
199,-2.285940595661246,5,-12.224459768481644,0,2025-03-08 01:15:15.542505,1,False,4.649857193373263,-2.402358032553246,1.075299528366257,False,False,False
200,0.7155747206965666,0,-31.996995526057656,0,2025-03-08 01:15:16.542505,1,False,5.36543191406983,3.0015153163578128,0.0,False,False,True
201,1.1215690527364688,0,-0.548000248779159,1,2025-03-08 01:15:17.542505,1,False,6.487000966806298,0.4059943320399022,0.0,False,False,False
202,2.166102486350554,0,1.92677606396629,0,2025-03-08 01:15:18.542505,1,False,8.653103453156852,1.0445334336140852,0.0,False,False,False
203,2.107604104069806,20,15.98791498142456,0,2025-03-08 01:15:19.542505,1,False,10.760707557226658,-0.05849838228074811,1.8586121133314615,True,False,False
204,-2.755338735914182,0,11.931573790039316,0,2025-03-08 01:15:20.542505,1,False,8.005368821312477,-4.8629428399839885,0.0,False,False,False
205,-1.8756500798302456,0,12.13429348558493,0,2025-03-08 01:15:21.542505,1,False,6.129718741482231,0.8796886560839365,0.0,False,False,False
206,1.0300705344173195,0,-14.610543346768154,0,2025-03-08 01:15:22.542505,1,False,7.15978927589955,2.9057206142475653,0.0,False,False,False
207,1.0275719018244176,0,6.892459591060381,0,2025-03-08 01:15:23.542505,1,False,8.187361177723968,-0.0024986325929019504,0.0,False,False,False
208,1.0300953726120956,0,23.73890948222388,0,2025-03-08 01:15:24.542505,1,False,9.217456550336063,0.002523470787678006,0.0,False,False,False
209,7.7054629813094415,0,5.698017760636218,0,2025-03-08 01:15:25.542505,1,False,16.922919531645505,6.675367608697346,0.0,False,True,False
210,1.141781021386334,0,27.42890419597496,0,2025-03-08 01:15:26.542505,1,False,18.064700553031837,-6.563681959923107,0.0,False,False,False
211,2.271131280361198,0,30.28449166679795,0,2025-03-08 01:15:27.542505,1,False,20.335831833393037,1.1293502589748639,0.0,False,False,True
212,1.9080035269864049,0,-4.027024054374682,0,2025-03-08 01:15:28.542505,1,False,22.243835360379443,-0.36312775337479297,0.0,False,False,False
213,1.302782502611596,0,-10.454096176208576,0,2025-03-08 01:15:29.542505,1,False,23.546617862991038,-0.6052210243748088,0.0,False,False,False
214,-0.6305384892806911,0,-11.421932481284252,0,2025-03-08 01:15:30.542505,1,False,22.916079373710346,-1.9333209918922871,0.0,False,False,False
215,1.5179384409865344,0,-22.7420373015483,0,2025-03-08 01:15:31.542505,1,False,24.43401781469688,2.1484769302672255,0.0,False,False,False
216,-1.5456504290751436,0,-7.776043491232828,0,2025-03-08 01:15:32.542505,1,False,22.888367385621734,-3.063588870061678,0.0,False,False,False
217,-0.4736372134800177,0,18.114981746343695,0,2025-03-08 01:15:33.542505,1,False,22.414730172141716,1.0720132155951259,0.0,False,False,False
218,-0.9707270956582068,0,-33.0605636287686,0,2025-03-08 01:15:34.542505,1,False,21.44400307648351,-0.4970898821781891,0.0,False,False,True
219,0.1637482787726451,10,-15.561801010706196,0,2025-03-08 01:15:35.542505,1,False,21.607751355256156,1.134475374430852,0.4627966699367248,False,False,False
220,4.629317133347017,0,-1.9069716247799648,0,2025-03-08 01:15:36.542505,1,False,26.23706848860317,4.465568854574372,0.0,False,False,False
221,-3.734530385183497,0,-13.157778009325508,0,2025-03-08 01:15:37.542505,1,False,22.502538103419674,-8.363847518530514,0.0,False,False,False
222,1.3725203807490272,0,-7.909289163603302,0,2025-03-08 01:15:38.542505,1,False,23.8750584841687,5.107050765932524,0.0,False,False,False
223,-3.2254317423793037,0,-7.684945116334553,0,2025-03-08 01:15:39.542505,1,False,20.649626741789397,-4.597952123128331,0.0,False,False,False
224,-0.943863731578867,0,-3.863103300926233,0,2025-03-08 01:15:40.542505,1,False,19.705763010210532,2.2815680108004366,0.0,False,False,False
225,2.1779011939347326,0,-10.94182044164608,0,2025-03-08 01:15:41.542505,1,False,21.883664204145266,3.1217649255135997,0.0,False,False,False
226,0.1285600381909255,0,-12.16819820783322,0,2025-03-08 01:15:42.542505,1,False,22.012224242336192,-2.0493411557438073,0.0,False,False,False
227,-2.155489555858612,0,14.01464618881847,0,2025-03-08 01:15:43.542505,1,False,19.85673468647758,-2.284049594049537,0.0,False,False,False
228,-1.4306074185199364,5,15.744812667905178,0,2025-03-08 01:15:44.542505,1,False,18.426127267957643,0.7248821373386753,0.27135367154215284,False,False,False
229,1.3591954978693517,0,-20.70815017871114,0,2025-03-08 01:15:45.542505,1,False,19.785322765826994,2.789802916389288,0.0,False,False,False
230,-1.4607332634342731,0,-41.39396098909326,0,2025-03-08 01:15:46.542505,1,False,18.32458950239272,-2.8199287613036246,0.0,False,False,True
231,0.4329171791639497,0,15.950622743563963,0,2025-03-08 01:15:47.542505,1,False,18.75750668155667,1.8936504425982228,0.0,False,False,False
232,0.0911436798076275,0,-18.432006278282064,0,2025-03-08 01:15:48.542505,1,False,18.848650361364296,-0.3417734993563222,0.0,False,False,False
233,-1.3032006952116335,0,3.191172576896098,0,2025-03-08 01:15:49.542505,1,False,17.545449666152663,-1.394344375019261,0.0,False,False,False
234,4.287888178650651,0,-23.48507809542326,0,2025-03-08 01:15:50.542505,1,False,21.833337844803314,5.591088873862285,0.0,False,False,False
235,1.2678380446360225,10,19.46632477889508,0,2025-03-08 01:15:51.542505,1,False,23.101175889439336,-3.020050134014629,0.43287821014294686,False,False,False
236,-4.050285173315214,0,38.15501842952292,0,2025-03-08 01:15:52.542505,1,False,19.050890716124123,-5.3181232179512365,0.0,False,False,True
237,0.3729086295388553,0,2.7421036380800494,0,2025-03-08 01:15:53.542505,1,False,19.423799345662978,4.42319380285407,0.0,False,False,False
238,-1.323572929536776,10,-1.41153972689275,0,2025-03-08 01:15:54.542505,1,False,18.1002264161262,-1.6964815590756313,0.5524789715503723,False,False,False
239,1.704866669592448,0,-4.832093627850958,0,2025-03-08 01:15:55.542505,1,False,19.80509308571865,3.028439599129224,0.0,False,False,False
240,-1.5850414768654013,0,11.726989669693676,0,2025-03-08 01:15:56.542505,1,False,18.220051608853247,-3.289908146457849,0.0,False,False,False
241,-0.229472882933798,0,8.515301264018785,0,2025-03-08 01:15:57.542505,1,False,17.99057872591945,1.3555685939316033,0.0,False,False,False
242,1.0099745579609145,0,15.052476803292969,1,2025-03-08 01:15:58.542505,1,False,19.000553283880365,1.2394474408947125,0.0,False,False,False
243,1.731510388340243,5,-9.41874783897124,0,2025-03-08 01:15:59.542505,1,False,20.732063672220608,0.7215358303793284,0.24117220877425385,False,False,False
244,-2.4005928141115525,0,5.101765596069674,0,2025-03-08 01:16:00.542505,1,False,18.331470858109057,-4.132103202451796,0.0,False,False,False
245,-0.6690024716818967,0,-8.137021000592942,1,2025-03-08 01:16:01.542505,1,False,17.66246838642716,1.7315903424296557,0.0,False,False,False
246,-0.9498906223219123,0,-15.865734721050814,0,2025-03-08 01:16:02.542505,1,False,16.712577764105248,-0.2808881506400156,0.0,False,False,False
247,-1.3066584651474238,5,-0.6152313150519542,0,2025-03-08 01:16:03.542505,1,False,15.405919298957825,-0.35676784282551144,0.3245503664837822,False,False,False
248,3.5309084805621938,0,-13.837690955656232,0,2025-03-08 01:16:04.542505,1,False,18.93682777952002,4.837566945709618,0.0,False,False,False
249,0.8099634219219111,5,17.605904966138826,0,2025-03-08 01:16:05.542505,1,False,19.74679120144193,-2.720945058640283,0.25320556727106236,False,False,False
250,-2.5217679086700904,0,-12.928805670237344,0,2025-03-08 01:16:06.542505,1,False,17.22502329277184,-3.3317313305920013,0.0,False,False,False
251,1.835723894109552,0,5.453189110310397,0,2025-03-08 01:16:07.542505,1,False,19.060747186881393,4.357491802779642,0.0,False,False,False
252,4.2443123940252665,0,-9.051334481395832,0,2025-03-08 01:16:08.542505,1,False,23.305059580906658,2.4085884999157146,0.0,False,False,False
253,2.0649305211022937,0,4.15594125656268,0,2025-03-08 01:16:09.542505,1,False,25.369990102008952,-2.179381872922973,0.0,False,False,False
254,-3.038739931908027,0,-7.859948601830345,0,2025-03-08 01:16:10.542505,1,False,22.331250170100926,-5.10367045301032,0.0,False,False,False
255,-0.9684681457325028,0,-18.85816912286306,0,2025-03-08 01:16:11.542505,1,False,21.362782024368425,2.0702717861755238,0.0,False,False,False
256,2.5338222983732455,0,7.256591114277679,0,2025-03-08 01:16:12.542505,1,False,23.89660432274167,3.502290444105748,0.0,False,False,False
257,-1.4153389312375615,5,-3.531234328698328,0,2025-03-08 01:16:13.542505,1,False,22.48126539150411,-3.949161229610807,0.22240731065860916,False,False,False
258,0.8876388562924569,20,4.28977411083689,0,2025-03-08 01:16:14.542505,1,False,23.368904247796568,2.3029777875300184,0.8558377932293444,True,False,False
259,1.5492681068586736,0,-6.4326440344565645,0,2025-03-08 01:16:15.542505,1,False,24.91817235465524,0.6616292505662167,0.0,False,False,False
260,-1.853860943156166,0,-19.91904770652678,0,2025-03-08 01:16:16.542505,1,False,23.064311411499073,-3.4031290500148392,0.0,False,False,False
261,-0.1190507121236001,0,16.247678955843845,0,2025-03-08 01:16:17.542505,1,False,22.945260699375474,1.7348102310325657,0.0,False,False,False
262,-6.482534680138145,0,11.051366331616324,0,2025-03-08 01:16:18.542505,1,False,16.46272601923733,-6.363483968014545,0.0,False,False,False
263,-2.0487752826685797,0,-8.504414633298659,0,2025-03-08 01:16:19.542505,1,False,14.41395073656875,4.433759397469565,0.0,False,False,False
264,-0.5051363027863206,0,1.046688202481968,0,2025-03-08 01:16:20.542505,1,False,13.90881443378243,1.543638979882259,0.0,False,False,False
265,-2.495566363929699,5,15.630292247444055,0,2025-03-08 01:16:21.542505,1,False,11.413248069852731,-1.9904300611433783,0.4380870010472406,False,False,False
266,3.2648226078632705,0,-6.855575037935954,0,2025-03-08 01:16:22.542505,1,False,14.678070677716,5.7603889717929695,0.0,False,False,False
267,-2.860282755921266,5,-4.528267577858276,0,2025-03-08 01:16:23.542505,1,False,11.817787921794736,-6.125105363784536,0.42309066655970234,False,False,False
268,-0.8800889733939675,5,3.654487500110605,0,2025-03-08 01:16:24.542505,1,False,10.937698948400769,1.9801937825272984,0.45713412411939003,False,False,False
269,0.2614811545721827,0,-6.88636595331879,0,2025-03-08 01:16:25.542505,1,False,11.199180102972951,1.1415701279661503,0.0,False,False,False
270,2.882546578132231,5,12.856379954805336,0,2025-03-08 01:16:26.542505,1,False,14.081726681105183,2.621065423560048,0.3550698406901032,False,False,False
271,-2.8717243023588788,0,-2.5335117046115685,0,2025-03-08 01:16:27.542505,1,False,11.210002378746303,-5.754270880491109,0.0,False,False,False
272,2.326327504309919,0,-11.76053812490961,0,2025-03-08 01:16:28.542505,1,False,13.536329883056222,5.198051806668798,0.0,False,False,False
273,0.020466122039174,0,9.129582448109918,0,2025-03-08 01:16:29.542505,1,False,13.556796005095396,-2.305861382270745,0.0,False,False,False
274,-1.963017302095902,0,-17.1319597414702,0,2025-03-08 01:16:30.542505,1,False,11.593778702999494,-1.983483424135076,0.0,False,False,False
275,0.9242069485265416,0,30.22317841686321,0,2025-03-08 01:16:31.542505,1,False,12.517985651526036,2.8872242506224435,0.0,False,False,True
276,0.39811939114694,0,23.73744545370304,0,2025-03-08 01:16:32.542505,1,False,12.916105042672976,-0.5260875573796016,0.0,False,False,False
277,-1.2004337543175894,0,7.702432153815229,0,2025-03-08 01:16:33.542505,1,False,11.715671288355386,-1.5985531454645294,0.0,False,False,False
278,0.1396041699800377,0,6.4399653272985296,0,2025-03-08 01:16:34.542505,1,False,11.855275458335424,1.340037924297627,0.0,False,False,False
279,-0.7706271937235198,0,5.736621267289477,0,2025-03-08 01:16:35.542505,1,False,11.084648264611904,-0.9102313637035575,0.0,False,False,False
280,0.2270346905024959,0,-7.336421788783606,0,2025-03-08 01:16:36.542505,1,False,11.3116829551144,0.9976618842260158,0.0,False,False,False
281,1.3242613490420927,0,4.459644685212634,0,2025-03-08 01:16:37.542505,1,False,12.635944304156492,1.0972266585395969,0.0,False,False,False
282,3.172033632290704,0,-13.846989156867725,0,2025-03-08 01:16:38.542505,1,False,15.807977936447196,1.8477722832486114,0.0,False,False,False
283,-2.475630997653698,0,7.557276276602717,0,2025-03-08 01:16:39.542505,1,False,13.3323469387935,-5.647664629944402,0.0,False,False,False
284,4.266066749312533,0,13.01770414546943,0,2025-03-08 01:16:40.542505,1,False,17.59841368810603,6.741697746966231,0.0,False,False,False
285,-3.904175599045004,0,-5.671291514750018,0,2025-03-08 01:16:41.542505,1,False,13.694238089061027,-8.170242348357537,0.0,False,False,False
286,-0.3035701900711665,0,-8.926526912320792,0,2025-03-08 01:16:42.542505,1,False,13.39066789898986,3.6006054089738377,0.0,False,False,False
287,1.1766344129691524,0,-18.18715536971865,0,2025-03-08 01:16:43.542505,1,False,14.567302311959013,1.4802046030403189,0.0,False,False,False
288,0.5619837354700654,0,21.869328503485367,0,2025-03-08 01:16:44.542505,1,False,15.129286047429078,-0.614650677499087,0.0,False,False,False
289,6.097298044201733,0,-7.73496050763317,0,2025-03-08 01:16:45.542505,1,False,21.226584091630812,5.535314308731667,0.0,False,True,False
290,-0.4162445007145506,10,-2.9810855402493504,0,2025-03-08 01:16:46.542505,1,False,20.81033959091626,-6.513542544916284,0.48053013027541885,False,False,False
291,-0.9860018693176662,0,4.502333774935889,0,2025-03-08 01:16:47.542505,1,False,19.824337721598596,-0.5697573686031157,0.0,False,False,False
292,-1.1787295138884235,5,4.233114643349017,0,2025-03-08 01:16:48.542505,1,False,18.645608207710172,-0.1927276445707573,0.2681595184616858,False,False,False
293,1.69920419404205,0,11.198401435216043,0,2025-03-08 01:16:49.542505,1,False,20.344812401752222,2.8779337079304734,0.0,False,False,False
294,0.7140309719300947,0,-5.689948797574931,0,2025-03-08 01:16:50.542505,1,False,21.058843373682315,-0.9851732221119552,0.0,False,False,False
295,-1.3858191905213084,0,-17.080019077063696,0,2025-03-08 01:16:51.542505,1,False,19.673024183161008,-2.099850162451403,0.0,False,False,False
296,1.7991997508665014,0,-19.704979634584745,0,2025-03-08 01:16:52.542505,1,False,21.47222393402751,3.18501894138781,0.0,False,False,False
297,0.6145990417532187,0,-8.688828492642697,0,2025-03-08 01:16:53.542505,1,False,22.08682297578073,-1.1846007091132829,0.0,False,False,False
298,1.6257242376779202,0,-14.27775712011936,0,2025-03-08 01:16:54.542505,1,False,23.712547213458652,1.0111251959247016,0.0,False,False,False
299,1.2592576838472245,0,-4.554250579616373,0,2025-03-08 01:16:55.542505,1,False,24.971804897305876,-0.3664665538306957,0.0,False,False,False
300,-1.657990021844145,0,19.61368216139974,0,2025-03-08 01:16:56.542505,1,False,23.31381487546173,-2.9172477056913695,0.0,False,False,False
301,-1.1203620803939394,0,-5.659173088255334,0,2025-03-08 01:16:57.542505,1,False,22.193452795067792,0.5376279414502056,0.0,False,False,False
302,1.4945872102465236,0,-5.664762920018351,0,2025-03-08 01:16:58.542505,1,False,23.688040005314317,2.614949290640463,0.0,False,False,False
303,1.2207405308669297,0,-0.2459816438368262,0,2025-03-08 01:16:59.542505,1,False,24.908780536181247,-0.27384667937959395,0.0,False,False,False
304,-0.0418031879282962,0,-6.084374868180992,0,2025-03-08 01:17:00.542505,1,False,24.866977348252952,-1.262543718795226,0.0,False,False,False
305,0.234654766617564,0,-1.01086853577291,0,2025-03-08 01:17:01.542505,1,False,25.101632114870515,0.2764579545458602,0.0,False,False,False
306,2.55532979157685,5,8.113038337220198,0,2025-03-08 01:17:02.542505,1,False,27.656961906447364,2.320675024959286,0.1807862414190906,False,False,False
307,-1.18314277767166,0,13.27126582144971,0,2025-03-08 01:17:03.542505,1,False,26.473819128775705,-3.73847256924851,0.0,False,False,False
308,1.0941947623400754,10,15.048197996085358,0,2025-03-08 01:17:04.542505,1,False,27.568013891115783,2.2773375400117355,0.3627390936505483,False,False,False
309,-0.4043853048677879,0,30.852783310965304,0,2025-03-08 01:17:05.542505,1,False,27.163628586247995,-1.4985800672078633,0.0,False,False,True
310,-0.4353624064544407,0,8.540391692586569,0,2025-03-08 01:17:06.542505,1,False,26.728266179793554,-0.03097710158665279,0.0,False,False,False
311,2.1975537039743807,0,33.51718352023964,0,2025-03-08 01:17:07.542505,1,False,28.925819883767936,2.6329161104288215,0.0,False,False,True
312,1.6508326979760597,0,-11.647227120894646,0,2025-03-08 01:17:08.542505,1,False,30.576652581743996,-0.546721005998321,0.0,False,False,False
313,1.627019272001277,0,31.369273536368777,0,2025-03-08 01:17:09.542505,1,False,32.20367185374527,-0.023813425974782643,0.0,False,False,True
314,2.610957614308658,0,-5.705640813293849,0,2025-03-08 01:17:10.542505,1,False,34.81462946805393,0.9839383423073811,0.0,False,False,False
315,0.0420076832655181,0,-4.230283961445528,0,2025-03-08 01:17:11.542505,1,False,34.85663715131945,-2.56894993104314,0.0,False,False,False
316,1.3639059425899278,0,-1.798088211343098,0,2025-03-08 01:17:12.542505,1,False,36.22054309390938,1.3218982593244097,0.0,False,False,False
317,-0.6205335131869121,0,-3.2793106673809604,0,2025-03-08 01:17:13.542505,1,False,35.600009580722464,-1.98443945577684,0.0,False,False,False
318,0.6483327049768842,5,1.2876059508975466,0,2025-03-08 01:17:14.542505,1,False,36.24834228569935,1.2688662181637964,0.13793730431086637,False,False,False
319,-0.2602861087353691,0,-8.700420037326586,0,2025-03-08 01:17:15.542505,1,False,35.98805617696398,-0.9086188137122533,0.0,False,False,False
320,0.1939919299854363,0,12.44943259607058,0,2025-03-08 01:17:16.542505,1,False,36.182048106949416,0.4542780387208054,0.0,False,False,False
321,1.1903140508738272,0,-8.292525519317696,0,2025-03-08 01:17:17.542505,1,False,37.37236215782325,0.996322120888391,0.0,False,False,False
322,-1.636441366466945,0,9.834155973793374,1,2025-03-08 01:17:18.542505,1,False,35.7359207913563,-2.826755417340772,0.0,False,False,False
323,4.1847745513709205,0,22.915854292856466,0,2025-03-08 01:17:19.542505,1,False,39.92069534272722,5.821215917837866,0.0,False,False,False
324,-2.012034762999404,10,-5.356535547116097,0,2025-03-08 01:17:20.542505,1,False,37.908660579727815,-6.1968093143703245,0.2637918937032742,False,False,False
325,-2.4283772255754643,0,11.91575126968766,0,2025-03-08 01:17:21.542505,1,False,35.48028335415235,-0.41634246257606033,0.0,False,False,False
326,2.3162217470001356,0,8.38738933354777,0,2025-03-08 01:17:22.542505,1,False,37.79650510115248,4.7445989725756,0.0,False,False,False
327,1.5833253879258715,0,33.79330323329625,0,2025-03-08 01:17:23.542505,1,False,39.37983048907836,-0.7328963590742641,0.0,False,False,True
328,1.2482396341043105,5,-7.572458472674251,0,2025-03-08 01:17:24.542505,1,False,40.62807012318267,-0.335085753821561,0.12306759228691598,False,False,False
329,1.2566910185285598,0,11.92607425208676,0,2025-03-08 01:17:25.542505,1,False,41.88476114171122,0.008451384424249309,0.0,False,False,False
330,-0.0244935456938292,0,-24.390166376648295,0,2025-03-08 01:17:26.542505,1,False,41.860267596017394,-1.281184564222389,0.0,False,False,False
331,-1.794508742971663,0,-7.437876161052195,0,2025-03-08 01:17:27.542505,1,False,40.06575885304573,-1.770015197277834,0.0,False,False,False
332,0.1516091163874526,0,5.30089256395362,0,2025-03-08 01:17:28.542505,1,False,40.217367969433184,1.9461178593591157,0.0,False,False,False
333,-1.3543234230242234,0,20.89739953634672,0,2025-03-08 01:17:29.542505,1,False,38.86304454640896,-1.505932539411676,0.0,False,False,False
334,1.9502394668355023,5,-18.38900047476304,0,2025-03-08 01:17:30.542505,1,False,40.81328401324446,3.3045628898597257,0.1225091020189998,False,False,False
335,-0.2941147630042773,0,11.791359611116658,0,2025-03-08 01:17:31.542505,1,False,40.51916925024018,-2.2443542298397796,0.0,False,False,False
336,-1.650994393585023,0,-0.948351847244384,0,2025-03-08 01:17:32.542505,1,False,38.86817485665516,-1.3568796305807458,0.0,False,False,False
337,-0.6427716833059869,0,-22.82291480088469,0,2025-03-08 01:17:33.542505,1,False,38.22540317334917,1.0082227102790362,0.0,False,False,False
338,0.825862908551249,0,2.7238026892318494,0,2025-03-08 01:17:34.542505,1,False,39.05126608190042,1.4686345918572359,0.0,False,False,False
339,-1.12744910560795,0,25.63741849467317,0,2025-03-08 01:17:35.542505,1,False,37.92381697629247,-1.953312014159199,0.0,False,False,False
340,-1.644440791132863,0,-16.806339898674253,0,2025-03-08 01:17:36.542505,1,False,36.279376185159606,-0.5169916855249128,0.0,False,False,False
341,0.4873744229838246,0,-1.6490657305527523,0,2025-03-08 01:17:37.542505,1,False,36.76675060814343,2.1318152141166875,0.0,False,False,False
342,6.284624558601228,0,-14.799584769593494,0,2025-03-08 01:17:38.542505,1,False,43.05137516674466,5.7972501356174035,0.0,False,True,False
343,-1.0138863507422595,0,-7.028743978650238,0,2025-03-08 01:17:39.542505,1,False,42.0374888160024,-7.298510909343488,0.0,False,False,False
344,-0.9420766112366455,0,21.4825521528695,0,2025-03-08 01:17:40.542505,1,False,41.09541220476576,0.07180973950561398,0.0,False,False,False
345,0.4640998747152726,0,-4.072867132370738,0,2025-03-08 01:17:41.542505,1,False,41.55951207948103,1.4061764859519181,0.0,False,False,False
346,-2.896168682994648,0,21.023486062729894,0,2025-03-08 01:17:42.542505,1,False,38.66334339648638,-3.3602685577099205,0.0,False,False,False
347,-2.8149275487531105,0,16.635810718973797,0,2025-03-08 01:17:43.542505,1,False,35.84841584773327,0.08124113424153734,0.0,False,False,False
348,-1.436888442504872,0,-5.44106870226672,0,2025-03-08 01:17:44.542505,1,False,34.4115274052284,1.3780391062482384,0.0,False,False,False
349,-0.4268943034236945,5,-7.538991909093488,0,2025-03-08 01:17:45.542505,1,False,33.984633101804704,1.0099941390811775,0.14712527611433066,False,False,False
350,0.6218151311960092,0,-13.43998210221753,0,2025-03-08 01:17:46.542505,1,False,34.60644823300071,1.0487094346197037,0.0,False,False,False
351,2.950712433899104,0,-13.963217912901063,0,2025-03-08 01:17:47.542505,1,False,37.55716066689982,2.328897302703095,0.0,False,False,False
352,1.7153192464040388,0,5.298110917617647,0,2025-03-08 01:17:48.542505,1,False,39.272479913303854,-1.2353931874950652,0.0,False,False,False
353,-0.3198770599268542,0,-0.296779728224484,0,2025-03-08 01:17:49.542505,1,False,38.952602853377,-2.035196306330893,0.0,False,False,False
354,-0.0380324158053776,0,-9.3540815239381,0,2025-03-08 01:17:50.542505,1,False,38.914570437571626,0.28184464412147664,0.0,False,False,False
355,-2.0050587292756177,5,-23.231443831849184,0,2025-03-08 01:17:51.542505,1,False,36.90951170829601,-1.9670263134702402,0.13546639914535033,False,False,False
356,-0.0370262719847798,0,1.592681517333178,0,2025-03-08 01:17:52.542505,1,False,36.87248543631123,1.9680324572908379,0.0,False,False,False
357,-0.5773172778402758,0,-7.043282685920003,0,2025-03-08 01:17:53.542505,1,False,36.29516815847096,-0.5402910058554959,0.0,False,False,False
358,0.645437120676179,0,-2.9294654337314077,0,2025-03-08 01:17:54.542505,1,False,36.940605279147135,1.2227543985164546,0.0,False,False,False
359,-1.654461887104646,0,4.569927430471223,0,2025-03-08 01:17:55.542505,1,False,35.28614339204249,-2.299899007780825,0.0,False,False,False
360,1.0386930284823446,0,-37.52704292081795,0,2025-03-08 01:17:56.542505,1,False,36.32483642052483,2.6931549155869905,0.0,False,False,True
361,3.0654778260051554,0,-22.99911905563687,0,2025-03-08 01:17:57.542505,1,False,39.39031424652999,2.0267847975228106,0.0,False,False,False
362,-0.2175202969137152,0,34.446646152077825,0,2025-03-08 01:17:58.542505,1,False,39.17279394961628,-3.2829981229188707,0.0,False,False,True
363,0.8034234441978829,5,-7.599157600494266,0,2025-03-08 01:17:59.542505,1,False,39.97621739381416,1.020943741111598,0.125074333571899,False,False,False
364,1.380287983422225,0,-37.761496535962934,0,2025-03-08 01:18:00.542505,1,False,41.35650537723639,0.5768645392243421,0.0,False,False,True
365,-0.8024409437716725,0,-21.749102692743783,0,2025-03-08 01:18:01.542505,1,False,40.55406443346472,-2.1827289271938977,0.0,False,False,False
366,0.4481849636208335,0,37.2670105296215,0,2025-03-08 01:18:02.542505,1,False,41.00224939708555,1.250625907392506,0.0,False,False,True
367,0.0251848015635897,0,-10.5449619040476,0,2025-03-08 01:18:03.542505,1,False,41.02743419864914,-0.4230001620572438,0.0,False,False,False
368,0.1953521970976634,0,17.385228673457352,0,2025-03-08 01:18:04.542505,1,False,41.2227863957468,0.1701673955340737,0.0,False,False,False
369,-1.546019567710933,0,1.816769975058078,0,2025-03-08 01:18:05.542505,1,False,39.676766828035866,-1.7413717648085965,0.0,False,False,False
370,0.0490203485178853,0,-7.274505562484566,0,2025-03-08 01:18:06.542505,1,False,39.72578717655375,1.5950399162288182,0.0,False,False,False
371,0.995996582490899,0,11.63168206144639,0,2025-03-08 01:18:07.542505,1,False,40.72178375904465,0.9469762339730137,0.0,False,False,False
372,2.9022872155900834,0,-35.76535013034432,0,2025-03-08 01:18:08.542505,1,False,43.62407097463473,1.9062906330991845,0.0,False,False,True
373,1.9185416521704135,0,-21.61698929784904,0,2025-03-08 01:18:09.542505,1,False,45.542612626805145,-0.9837455634196699,0.0,False,False,False
374,4.306364915023113,0,-7.385265182093412,0,2025-03-08 01:18:10.542505,1,False,49.848977541828255,2.387823262852699,0.0,False,False,False
375,-1.534695125776099,0,-20.14356597404412,0,2025-03-08 01:18:11.542505,1,False,48.31428241605216,-5.841060040799212,0.0,False,False,False
376,1.7446412734413563,0,-8.711666827559574,0,2025-03-08 01:18:12.542505,1,False,50.05892368949351,3.2793363992174553,0.0,False,False,False
377,0.3666840114767035,0,12.80569568524242,0,2025-03-08 01:18:13.542505,1,False,50.42560770097022,-1.377957261964653,0.0,False,False,False
378,4.3796058664353446,0,1.9820508200397144,0,2025-03-08 01:18:14.542505,1,False,54.80521356740556,4.012921854958641,0.0,False,False,False
379,-1.616596570710303,0,19.959255532643837,0,2025-03-08 01:18:15.542505,1,False,53.18861699669526,-5.996202437145648,0.0,False,False,False
380,-1.679443684361552,0,2.9306292652761656,0,2025-03-08 01:18:16.542505,1,False,51.50917331233371,-0.06284711365124895,0.0,False,False,False
381,-1.1987852908880443,0,14.886912472417896,0,2025-03-08 01:18:17.542505,1,False,50.31038802144566,0.4806583934735076,0.0,False,False,False
382,-4.247791448619614,0,-0.9610545019274636,0,2025-03-08 01:18:18.542505,1,False,46.062596572826045,-3.0490061577315695,0.0,False,False,False
383,-1.051510043361522,0,-8.854132250396741,0,2025-03-08 01:18:19.542505,1,False,45.01108652946452,3.196281405258092,0.0,False,False,False
