time,acceleration,brake_force,steering_angle,adas_event
584,0.3637325101169903,0,30.78249222013986,0
585,0.49644117260067216,0,12.272807041588605,0
586,-0.9187217990804882,0,-37.85231205311816,0
587,-1.6996887389295836,0,27.009879449453493,0
588,1.6606716330884912,0,-11.504799152035826,0
589,-1.7121676518177344,0,-15.511517841853962,0
590,0.14313247443878493,0,7.856566647493405,0
591,-0.9553148935302334,0,-26.072707085048147,0
592,0.9579596514927841,0,-10.432038469824198,0
593,0.6673242105738969,0,23.356478109363106,0
594,2.075079888515799,20,8.343263684962539,0
595,-1.0200327977094943,10,12.183596714088297,0
596,-0.5397498705867425,5,-9.85365900746211,0
597,-1.9575274315646147,0,-23.075549984521547,0
598,-0.8885865201522227,0,10.602261439706012,0
599,0.7546009860897039,0,13.953842343629256,0
